LCSC Part Number,Manufacture Part Number,Manufacturer,Package,Customer #,Description,RoHS,Order Qty.,Min\Mult Order Qty.,Unit Price($),Ext.Price($),Product Link
C98734,XT60-F,Changzhou Amass Elec,-,,"plug ",-,4,1,0.3628,1.45,https://www.lcsc.com/product-detail/plug_changzhou-amass-elec-xt60-f_C98734.html
C14675,RC0603FR-07100KL,YAGEO,0603,,100mW Thick Film Resistors 75V ±100ppm/℃ ±1% 100kΩ 0603 Chip Resistor - Surface Mount ROHS,yes,100,100,0.0008,0.08,https://www.lcsc.com/product-detail/chip-resistor-surface-mount_yageo-rc0603fr-07100kl_C14675.html
C6807783,B540C,FUXINSEMI,SMC(DO-214AB),,40V Independent Type 550mV@5A 5A SMC(DO-214AB) Schottky Diodes ROHS,yes,5,5,0.0622,0.31,https://www.lcsc.com/product-detail/schottky-diodes_fuxinsemi-b540c_C6807783.html
C100042,CC0603KRX7R9BB103,YAGEO,0603,,50V 10nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,0.0021,0.21,https://www.lcsc.com/product-detail/multilayer-ceramic-capacitors-mlcc-smd-smt_yageo-cc0603krx7r9bb103_C100042.html
C99101,XT30U-M,Changzhou Amass Elec,-,,"plug ",-,5,5,0.2619,1.31,https://www.lcsc.com/product-detail/plug_changzhou-amass-elec-xt30u-m_C99101.html
C25804,0603WAF1002T5E,UNI-ROYAL(Uniroyal Elec),0603,,0.1W Thick Film Resistors 75V ±100ppm/℃ ±1% 10kΩ 0603 Chip Resistor - Surface Mount ROHS,yes,100,100,0.0010,0.10,https://www.lcsc.com/product-detail/chip-resistor-surface-mount_uni-royal-uniroyal-elec-0603waf1002t5e_C25804.html
C5154019,FRC0603F1131TS,FOJAN,0603,,0.1W Thick Film Resistors 75V ±100ppm/℃ ±1% 1.13kΩ 0603 Chip Resistor - Surface Mount ROHS,yes,100,100,0.0010,0.10,https://www.lcsc.com/product-detail/chip-resistor-surface-mount_fojan-frc0603f1131ts_C5154019.html
C137761,RC0603FR-0724K9L,YAGEO,0603,,100mW Thick Film Resistors 75V ±100ppm/℃ ±1% 24.9kΩ 0603 Chip Resistor - Surface Mount ROHS,yes,100,100,0.0012,0.12,https://www.lcsc.com/product-detail/chip-resistor-surface-mount_yageo-rc0603fr-0724k9l_C137761.html
C23125,0603WAF9091T5E,UNI-ROYAL(Uniroyal Elec),0603,,0.1W Thick Film Resistors 75V ±100ppm/℃ ±1% 9.09kΩ 0603 Chip Resistor - Surface Mount ROHS,yes,100,100,0.0011,0.11,https://www.lcsc.com/product-detail/chip-resistor-surface-mount_uni-royal-uniroyal-elec-0603waf9091t5e_C23125.html
C15849,CL10A105KB8NNNC,Samsung Electro-Mechanics,0603,,50V 1uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,50,50,0.0038,0.19,https://www.lcsc.com/product-detail/multilayer-ceramic-capacitors-mlcc-smd-smt_samsung-electro-mechanics-cl10a105kb8nnnc_C15849.html
C51205,CL31B475KBHNNNE,Samsung Electro-Mechanics,1206,,50V 4.7uF X7R ±10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,10,10,0.0299,0.30,https://www.lcsc.com/product-detail/multilayer-ceramic-capacitors-mlcc-smd-smt_samsung-electro-mechanics-cl31b475kbhnnne_C51205.html
C344195,TCC0603X7R224K500CT,CCTC,0603,,50V 220nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,0.0046,0.46,https://www.lcsc.com/product-detail/multilayer-ceramic-capacitors-mlcc-smd-smt_cctc-tcc0603x7r224k500ct_C344195.html
C162274,GRM188R6YA475KE15D,Murata Electronics,0603,,35V 4.7uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,10,10,0.0388,0.39,https://www.lcsc.com/product-detail/multilayer-ceramic-capacitors-mlcc-smd-smt_murata-electronics-grm188r6ya475ke15d_C162274.html
